{@mc      安多卫视 | @dzhttp://183.207.249.14/PLTV/3/224/3221225694/index.m3u8|
@mc      安徽卫视 | @dzhttp://r.gslb.lecloud.com/live/hls/201704243000000wn19/desc.m3u8|
@mc      北京卫视 | @dzhttp://183.251.61.204//PLTV/88888888/224/3221225826/index.m3u8|
@mc      重庆卫视 | @dzhttp://183.252.176.36//PLTV/88888888/224/3221225949/index.m3u8| 
@mc      东方卫视 | @dzhttp://183.251.61.226/PLTV/88888888/224/3221225828/index.m3u8| 
@mc      东南卫视 | @dzhttp://183.207.249.15/PLTV/2/224/3221226067/index.m3u8| @mc      甘肃卫视 | @dzhttp://183.207.249.14/PLTV/3/224/3221225590/index.m3u8| 
@mc      广东卫视 | @dzhttp://183.252.176.12//PLTV/88888888/224/3221225942/index.m3u8| 
@mc      广西卫视 | @dzhttp://183.207.249.14/PLTV/3/224/3221225554/index.m3u8| 
@mc      贵州卫视 | @dzhttp://27.148.240.200/PLTV/88888888/224/3221226147/1.m3u8| 
@mc      河北卫视 | @dzhttp://weblive.hebtv.com/live/hbws_bq/index.m3u8| 
@mc      河南卫视 | @dzhttp://zzcs1.ott.henancatv.com/mlive/172_30_100_77_/cdn_proxy/os_ott_henancatv_com/live/HWH/3.m3u8| 
@mc      黑龙江卫视 | @dzhttp://183.252.176.13//PLTV/88888888/224/3221225940/index.m3u8| 
@mc      湖北卫视 | @dzhttp://183.252.176.58//PLTV/88888888/224/3221225948/index.m3u8| 
@mc      湖南卫视 | @dzhttp://183.251.61.207//PLTV/88888888/224/3221225827/index.m3u8| 
@mc      吉林卫视 | @dzhttp://azure3a-live.bestvcdn.com.cn/live/program/Dbst.mobile.live.bestvcdn.com.cnD/_epowmkck_keyE198F63AB3AE34AB1098776A98D2F421D50A36E8D21B463C00CA2F942A257F56_/live/jlws/1300000/d1.m3u8| 
@mc      江苏卫视 | @dzhttp://183.252.176.41//PLTV/88888888/224/3221225930/index.m3u8
@mc      江西卫视 | @dzhttp://223.110.245.171/PLTV/3/224/3221225536/index.m3u8| 
@mc      辽宁卫视 | @dzhttp://183.252.176.49//PLTV/88888888/224/3221225947/index.m3u8
@mc      旅游卫视 | @dzhttp://stream1.hnntv.cn/lywsgq/sd/live.m3u8| 
@mc      新疆卫视 | @dzhttp://playback-livehyuwxjtv122qn.sobeycache.com/sobeylive/xjtv1.m3u8| 
@mc      内蒙古卫视 | @dzhttp://183.207.249.10/PLTV/3/224/3221225624/index.m3u8| 
@mc      宁夏卫视 | @dzhttp://183.207.249.10/PLTV/3/224/3221225628/index.m3u8| 
@mc      青海卫视 | @dzhttp://183.207.249.6/PLTV/3/224/3221225580/index.m3u8| 
@mc      厦门卫视 | @dzhttp://vod.cache.cmvideo.cn:8088/envivo_v/SD/xiamen/450/01.m3u8?msisdn=0425767575648&mdspid=&spid=699004&netType=1&sid=2200196796&pid=2028597139&timestamp=20170717164312&SecurityKey=20170717164312&resourceId=&resourceType=&Channel_ID=1004_10010001005&ProgramID=608935834&ParentNodeID=-99&assertID=2200196796&mtv_session=5541a0b9508754c3a365f654d837c7a1&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=732d6d5f103c40e12e1b8470a1b0f797| 
@mc      山东卫视 | @dzhttp://183.252.176.46//PLTV/88888888/224/3221225943/index.m3u8| 
@mc      山西卫视 | @dzhttp://azure3a-live.bestvcdn.com.cn/live/program/Dbst.mobile.live.bestvcdn.com.cnD/_nbvmxwwf_keyE198F63AB3AE34AB1098776A98D2F421D50A36E8D21B463C00CA2F942A257F56_/live/shanxiws/1300000/d1.m3u8| 
@mc      陕西卫视 | @dzhttp://183.207.249.10/PLTV/3/224/3221225626/index.m3u8| 
@mc      深圳卫视 | @dzhttp://183.251.61.226/PLTV/88888888/224/3221225848/index.m3u8| 
@mc      四川卫视 | @dzhttp://220.167.81.62/PLTV/88888896/224/3221227981/10000100000000060000000003732199_0.smil/01.m3u8?fmt=ts2hls2490401.m3u80781300&| 
@mc      天津卫视 | @dzhttp://218.207.213.143//PLTV/88888888/224/3221225941/index.m3u8| 
@mc      西藏卫视 | @dzhttp://183.207.249.16/PLTV/3/224/3221225579/index.m3u8| 
@mc      云南卫视 | @dzhttp://183.207.249.10/PLTV/3/224/3221225591/index.m3u8| 
@mc      浙江卫视 | @dzhttp://183.252.176.25//PLTV/88888888/224/3221225934/index.m3u8| }
